"CustID","FullName","EmailAddr","JoinDate"
"1001","John Smith","[email]","2021-05-10"
"1002","Jane Doe","[email]","2020-11-23"
"1003","Bob Johnson","[email]","2022-01-15"
"1004","Sarah Lee","[email]","2023-03-18"
"1005","Michael Brown","[email]","2021-08-09"
"1006","Emily Davis","[email]","2019-12-12"
"1007","Chris Miller","[email]","2022-07-01"
"1008","Amanda Wilson","[email]","2021-04-05"
"1009","Daniel Garcia","[email]","2023-01-30"
"1010","Linda Martinez","[email]","2020-09-14"
"1011","Kevin Hall","[email]","2021-02-27"
"1012","Patricia Young","[email]","2019-07-19"
"1013","Robert King","[email]","2020-03-03"
"1014","Jessica Wright","[email]","2023-06-14"
"1015","Steven Scott","[email]","2022-10-01"
"1016","Mary Green","[email]","2020-08-21"
"1017","Thomas Baker","[email]","2021-12-09"
"1018","Barbara Adams","[email]","2022-05-26"
"1019","Paul Nelson","[email]","2023-02-02"
"1020","Nancy Carter","[email]","2019-04-30"
"1021","Jeff Brooks","[email]","2021-06-13"
"1022","Laura Rivera","[email]","2023-03-05"
"1023","Andrew Price","[email]","2022-11-22"
"1024","Olivia Cox","[email]","2020-12-01"
"1025","Justin Hughes","[email]","2021-09-09"
"1026","Sophia Reed","[email]","2019-05-15"
"1027","David Turner","[email]","2020-10-20"
"1028","Rachel Peterson","[email]","2022-07-30"
"1029","Mark Long","[email]","2023-01-11"
"1030","Hannah Flores","[email]","2021-04-22"
