CustID,FullName,EmailAddr,JoinDate
1001,John Smith,[email],2021-05-10
1002,Jane Doe,[email],2020-11-23
1003,Bob Johnson,[email],2022-01-15
1004,Sarah Lee,[email],2023-03-18
1005,Michael Brown,[email],2021-08-09
1006,Emily Davis,[email],2019-12-12
1007,Chris Miller,[email],2022-07-01
1008,Amanda Wilson,[email],2021-04-05
1009,Daniel Garcia,[email],2023-01-30
1010,Linda Martinez,[email],2020-09-14
